Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1678686253.5187716
File /usr/lib/python3.10/opcode.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1678686470.2296712
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1678686466.3495553
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1678686470.18567
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/dj_config_url.py first seen with mtime 1678686465.0015152
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1678686467.613593
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django_filters/conf.py first seen with mtime 1678686470.1736696
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/dj_database_url.py first seen with mtime 1678686465.0015152
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1678686468.2256114
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/optimizer.py first seen with mtime 1678686467.1295786
File /usr/lib/python3.10/zipfile.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1678686469.7616572
File /usr/lib/python3.10/html/entities.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/exceptions.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1678686467.3335848
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1678686468.2576122
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1678686468.1936104
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1678686464.8015091
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1678686467.7375968
File /home/user/HACKATHON/event/serializers.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1678686470.0136647
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/main/__init__.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1678686467.445588
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/resolver.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1678686468.2336116
File /usr/lib/python3.10/html/parser.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1678686468.0696068
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1678686470.4056764
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1678686467.6695948
File /home/user/HACKATHON/event/views.py first seen with mtime 1679308842.455157
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1678686466.8335698
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1678686465.1495194
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/main/urls.py first seen with mtime 1679303357.1305554
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1678686468.2296114
File /usr/lib/python3.10/threading.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1678686467.977604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1678686469.949663
File /usr/lib/python3.10/traceback.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1678686465.4135273
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1678686469.7736576
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1678686465.0215156
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1678686468.281613
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1678686465.9935448
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1678686467.973604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/scalarint.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/category/admin.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1678686466.3495553
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/__init__.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1678686465.4095273
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/account/models.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1678686466.8335698
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1678686468.2256114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/main.py first seen with mtime 1678686466.7015657
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/__init__.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1678686467.3295846
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1678686468.209611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1678686468.1896102
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1678686253.5147717
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1678686468.2256114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/five.py first seen with mtime 1678686465.0215156
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1678686468.2736127
File /usr/lib/python3.10/re.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1678686469.7656574
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/__init__.py first seen with mtime 1678686465.2455223
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1678686465.0255158
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/base.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1678686467.613593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1678686467.3295846
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1678686465.2695231
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1678686469.7736576
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1678686468.281613
File /usr/lib/python3.10/quopri.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/errors.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1678686468.1896102
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/constructor.py first seen with mtime 1678686466.7015657
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/transports/base.py first seen with mtime 1678686470.3416746
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/utils.py first seen with mtime 1678686466.4975598
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1678686466.3535554
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1678686467.613593
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1678686469.9456627
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/versioning.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1678686468.2336116
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/manage.py first seen with mtime 1678686521.8911908
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1678686467.673595
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1678686468.17761
File /usr/lib/python3.10/posixpath.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1678686468.217611
